date,player,bet,win,x,game,provider,videoUrl,thumb,tags
18.11.2024,Moses,"0,40€","307,48 €","768,7",Zombie Rabbit Invasion,Massive Studios,
06.11.2024,Moses,"0,20€","196,04 €","980,2",Zombie Rabbit Invasion,Massive Studios,
08.12.2024,Moses,"0,40€","115,48 €","288,7",Zombie Rabbit Invasion,Massive Studios,
25.12.2023,Robin,"0,70€","1.283,38 €","1833,4",Zeus vs Hades: Gods of War,Pragmatic Play,https://fkivsk.hrqhregkxq.net/5pX79RIXpu,assets/img/zvh.avif
24.12.2023,Planki,"1,00€","1.255,20 €","1255,2",Zeus vs Hades: Gods of War,Pragmatic Play,https://global.cdn4cloud.net/7gVKkwnvU6,assets/img/zvh.avif
15.02.2024,Leks,"0,30€","1.212,00 €","4040,0",Zeus vs Hades: Gods of War,Pragmatic Play,
24.12.2023,Planki,"1,00€","541,20 €","541,2",Zeus vs Hades: Gods of War,Pragmatic Play,
28.01.2024,Leks,"1,00€","512,00 €","512,0",Zeus vs Hades: Gods of War,Pragmatic Play,
15.01.2024,Planki,"0,60€","478,20 €","797,0",Zeus vs Hades: Gods of War,Pragmatic Play,https://global.cdn4cloud.net/dBd91R5K6z,assets/img/zvh.avif
02.10.2024,Robin,"0,10€","312,65 €","3126,5",Zeus vs Hades: Gods of War,Pragmatic Play,
07.02.2024,Moses,"0,20€","262,82 €","1314,0",Zeus vs Hades: Gods of War,Pragmatic Play,https://fkivsk.hrqhregkxq.net/D3Th9AOPux,assets/img/zvh.avif
28.01.2024,Leks,"0,80€","243,76 €","195,0",Zeus vs Hades: Gods of War,Pragmatic Play,
25.12.2023,Robin,"0,40€","198,48 €","496,2",Zeus vs Hades: Gods of War,Pragmatic Play,https://replay.pragmaticplay.net/f0EDGn5qnU,assets/img/zvh.avif
25.12.2023,Robin,"0,20€","150,40 €","752,0",Zeus vs Hades: Gods of War,Pragmatic Play,https://replay.pragmaticplay.net/LzZB9jatcT,assets/img/zvh.avif
03.01.2023,Robin,"0,20€","128,04 €","640,2",Zeus vs Hades: Gods of War,Pragmatic Play,https://replay.pragmaticplay.net/GZcNBMn879,assets/img/zvh.avif
28.07.2024,Planki,"0,10€","123,54 €","1235,4",Zeus vs Hades: Gods of War,Pragmatic Play,https://fkivsk.hrqhregkxq.net/U7F51Linbo,assets/img/zvh.avif
02.09.2024,Moses,"0,20€","114,90 €","574,5",Zeus vs Hades: Gods of War,Pragmatic Play,
02.09.2024,Moses,"0,20€","113,91 €","569,6",Zeus vs Hades: Gods of War,Pragmatic Play,
17.09.2024,Moses,"0,60€","469,20 €","782,0",Ze Zeus,Hacksaw Gaming,
02.09.2024,Moses,"0,20€","130,86 €","654,3",Ze Zeus,Hacksaw Gaming, https://replay.hacksawgaming.com/?roundid=13471805855&partner=745&language=de,assets/img/zzeus.avif
14.01.2025,Moses,"0,06€","435,47 €","7257,8",xWays Hoarder xSplit 2,Nolimit City,
14.01.2024,Moses,"0,20€","179,68 €","898,4",xWays Hoarder xSplit 2,Nolimit City,
10.12.2024,Moses,"0,06€","349,22 €","5820,3",xWays Hoarder xSplit,Nolimit City,
08.12.2024,Moses,"0,16€","307,33 €","1920,8",xWays Hoarder xSplit,Nolimit City,
29.03.2024,Robin,"0,20€","178,00 €","890,0",xWays Hoarder xSplit,Nolimit City,
07.12.2024,Planki,"0,40€","454,46 €","1136,15",Xmas Drop,Hacksaw Gaming,
08.12.2024,Moses,"1,00€","354,60 €","354,6",Xmas Drop,Hacksaw Gaming,
25.11.2024,Moses,"0,40€","105,72 €","264,3",Xmas Drop,Hacksaw Gaming,
22.06.2024,Robin,"2,80€","1.199,80 €","428,5",Wisdom of Athena 1000,Pragmatic Play,https://www.pplink.social/0wK87WC8Fc,assets/img/woa.avif
21.06.2025,Robin,"4,00€","799,40€","199,85",Wisdom of Athena 1000,Pragmatic Play,https://www.pplink.social/a4fm8QSpOe,assets/img/woa.avif
25.06.2025,Robin,"4,00€","461,80€","115,45",Wisdom of Athena 1000,Pragmatic Play,https://www.pplink.social/PRs4Czfo5t,assets/img/woa.avif
21.06.2025,Robin,"6,00€","453,60€","75,6",Wisdom of Athena 1000,Pragmatic Play,https://www.pplink.social/RnMOKlROFO,assets/img/woa.avif
21.06.2025,Robin,"2,80€","381,08€","136,1",Wisdom of Athena 1000,Pragmatic Play,https://www.pplink.social/MhORgeWqNO,assets/img/woa.avif
30.10.2024,Robin,"1,00€","163,20 €","163,2",Wisdom of Athena 1000,Pragmatic Play,
02.09.2024,Robin,"0,20€","168,58 €","842,9",Wisdom of Athena,Pragmatic Play,
10.12.2024,Moses,"0,50€","810,30 €","1620,6",Wings of Horus,Hacksaw Gaming,
13.04.2025,Moses,"1,40€","409,08 €","292,2",Wings of Horus,Hacksaw Gaming,
11.09.2025,Moses,"1,00€","2.958,70 €","2958,7",Wanted Dead or a Wild,Hacksaw Gaming,https://www.youtube.com/watch?v=CVfPqPZWMco,assets/img/wanted.avif
10.12.2024,Moses,"1,20€","2.262,50 €","1885,4",Wanted Dead or a Wild,Hacksaw Gaming,
14.09.2025,Domi,"0,40€","2.080,08 €","5200,2",Wanted Dead or a Wild,Hacksaw Gaming,
01.03.2025,Moses,"1,00€","1.968,80 €","1968,8",Wanted Dead or a Wild,Hacksaw Gaming,
13.04.2025,Moses,"5,00€","1.968,00 €","393,6",Wanted Dead or a Wild,Hacksaw Gaming,
11.11.2023,Moses,"0,40€","1.700,00 €","4250,0",Wanted Dead or a Wild,Hacksaw Gaming,
08.12.2024,Moses,"1,20€","1.676,04 €","1396,7",Wanted Dead or a Wild,Hacksaw Gaming,
13.04.2025,Moses,"1,80€","1.476,00 €","820,0",Wanted Dead or a Wild,Hacksaw Gaming,
30.11.2024,Moses,"0,20€","1.370,96 €","6854,8",Wanted Dead or a Wild,Hacksaw Gaming,
19.04.2025,Moses,"0,60€","768,80 €","1281,3",Wanted Dead or a Wild,Hacksaw Gaming,
19.04.2025,Moses,"0,60€","760,63 €","1267,7",Wanted Dead or a Wild,Hacksaw Gaming,
02.09.2024,Planki,"0,60€","759,30 €","1265,5",Wanted Dead or a Wild,Hacksaw Gaming,https://replay.hacksawgaming.com/?roundid=13475611282&partner=745&language=de,assets/img/wanted.avif
03.07.2025,Planki,"0,20€","718,90 €","3594,5",Wanted Dead or a Wild,Hacksaw Gaming,https://replay.hacksawgaming.com/?roundid=12006206269972&partner=2942&language=de-de&channel=desktop,assets/img/wanted.avif
06.11.2024,Moses,"1,00€","713,10 €","713,1",Wanted Dead or a Wild,Hacksaw Gaming,
14.09.2025,Planki,"0,60€","625,02 €","1041,7",Wanted Dead or a Wild,Hacksaw Gaming,https://dhh68l6ktxf70.cloudfront.net/replay-manager/?roundid=12007437669683&partner=2942&language=de-de&channel=desktop,assets/img/wanted.avif
05.09.2025,Robin,"0,40€","623,08€","1557,7",Wanted Dead or a Wild,Hacksaw Gaming,https://replay.hacksawgaming.com/?roundid=21895584054&partner=745&language=de-de&channel=desktop,assets/img/wanted.avif
13.04.2025,Moses,"1,00€","586,50 €","586,5",Wanted Dead or a Wild,Hacksaw Gaming,
08.12.2024,Moses,"1,00€","582,20 €","582,2",Wanted Dead or a Wild,Hacksaw Gaming,
13.05.2025,Moses,"0,60€","568,20 €","947,0",Wanted Dead or a Wild,Hacksaw Gaming,
10.08.2024,Planki,"0,20€","485,04 €","2425,2",Wanted Dead or a Wild,Hacksaw Gaming,https://replay.hacksawgaming.com/?roundid=12000944048728&partner=2942&language=de,assets/img/wanted.avif
12.07.2025,Planki,"0,40€","472,50 €","2362,5",Wanted Dead or a Wild,Hacksaw Gaming,https://replay.hacksawgaming.com/?roundid=12006354333621&partner=2942&language=de-de&channel=desktop,assets/img/wanted.avif
10.12.2024,Moses,"0,40€","468,48 €","1171,2",Wanted Dead or a Wild,Hacksaw Gaming,
29.05.2025,Planki,"0,40€","441,82 €","2209,1",Wanted Dead or a Wild,Hacksaw Gaming,https://replay.hacksawgaming.com/?roundid=12005589146961&partner=2942&language=de-de&channel=desktop,assets/img/wanted.avif
09.09.2024,Moses,"0,20€","411,52 €","2057,6",Wanted Dead or a Wild,Hacksaw Gaming,
05.09.2025,Robin,"0,20€","406,12€","2030,6",Wanted Dead or a Wild,Hacksaw Gaming,https://replay.hacksawgaming.com/?roundid=21894304940&partner=745&language=de-de&channel=desktop,assets/img/wanted.avif
10.12.2024,Moses,"0,40€","403,60 €","1009,0",Wanted Dead or a Wild,Hacksaw Gaming,
12.03.2025,Moses,"1,00€","385,40 €","385,4",Wanted Dead or a Wild,Hacksaw Gaming,
04.11.2024,Moses,"1,00€","376,00 €","376,0",Wanted Dead or a Wild,Hacksaw Gaming,
08.12.2024,Moses,"1,00€","362,20 €","362,2",Wanted Dead or a Wild,Hacksaw Gaming,
29.11.2024,Robin,"0,10€","357,20 €","3572,0",Wanted Dead or a Wild,Hacksaw Gaming,
09.09.2024,Planki,"0,20€","354,80 €","1947,0",Wanted Dead or a Wild,Hacksaw Gaming,https://replay.hacksawgaming.com/?roundid=12001299833104&partner=2942&language=de,assets/img/wanted.avif
02.10.2024,Robin,"0,11€","349,28 €","3175,3",Wanted Dead or a Wild,Hacksaw Gaming,https://replay.hacksawgaming.com/?roundid=4005965596950&partner=1365&language=en&channel=desktop,assets/img/wanted.avif
08.04.2025,Robin,"0,20€","341,88 €","1709,4",Wanted Dead or a Wild,Hacksaw Gaming,
06.09.2024,Planki,"0,20€","339,60 €","1698,0",Wanted Dead or a Wild,Hacksaw Gaming,https://replay.hacksawgaming.com/?roundid=12001258402224&partner=2942&language=de,assets/img/wanted.avif
25.10.2024,Planki,"0,20€","317,34 €","1586,7",Wanted Dead or a Wild,Hacksaw Gaming,
12.09.2025,Domi,"0,20€","311,74 €","1558,7",Wanted Dead or a Wild,Hacksaw Gaming,
07.04.2024,Moses,"0,20€","311,00 €","1555,0",Wanted Dead or a Wild,Hacksaw Gaming,https://replay.hacksawgaming.com/?roundid=1006690616240&partner=676&language=de,assets/img/wanted.avif
22.07.2024,Robin,"0,20€","280,32 €","1401,6",Wanted Dead or a Wild,Hacksaw Gaming,https://replay.hacksawgaming.com/?roundid=12569204292&partner=745&language=de,assets/img/wanted.avif
29.08.2025,Domi,"0,20€","275,69 €","1378,5",Wanted Dead or a Wild,Hacksaw Gaming,
18.07.2024,Robin,"0,20€","271,68 €","1358,4",Wanted Dead or a Wild,Hacksaw Gaming,
08.12.2024,Moses,"1,00€","264,50 €","264,5",Wanted Dead or a Wild,Hacksaw Gaming,
09.09.2024,Robin,"0,20€","262,80 €","1314,0",Wanted Dead or a Wild,Hacksaw Gaming,
18.03.2024,Robin,"0,20€","253,00 €","1265,0",Wanted Dead or a Wild,Hacksaw Gaming,
10.12.2024,Moses,"1,00€","235,64 €","235,6",Wanted Dead or a Wild,Hacksaw Gaming,
17.11.2024,Moses,"0,20€","231,54 €","1157,7",Wanted Dead or a Wild,Hacksaw Gaming,
18.03.2024,Robin,"0,20€","219,56 €","1097,8",Wanted Dead or a Wild,Hacksaw Gaming,
19.04.2025,Moses,"0,12€","206,56 €","1721,3",Wanted Dead or a Wild,Hacksaw Gaming,
06.09.2024,Robin,"0,20€","204,64 €","1023,2",Wanted Dead or a Wild,Hacksaw Gaming,https://replay.hacksawgaming.com/?roundid=13561566600&partner=745&language=de,assets/img/wanted.avif
09.11.2024,Moses,"0,20€","193,40 €","967,0",Wanted Dead or a Wild,Hacksaw Gaming,
31.08.2025,Planki,"0,20€","187,76 €","938,8",Wanted Dead or a Wild,Hacksaw Gaming,https://dhh68l6ktxf70.cloudfront.net/replay-manager/?roundid=12007204057685&partner=2942&language=de-de&channel=desktop,assets/img/wanted.avif
24.12.2024,Robin,"0,12€","187,28 €","1560,7",Wanted Dead or a Wild,Hacksaw Gaming,
18.11.2024,Moses,"0,20€","184,00 €","920,0",Wanted Dead or a Wild,Hacksaw Gaming,
10.07.2024,Robin,"0,20€","183,90 €","919,5",Wanted Dead or a Wild,Hacksaw Gaming,https://replay.hacksawgaming.com/?roundid=12327493130&partner=745&language=de,assets/img/wanted.avif
27.03.2025,Moses,"0,20€","179,28 €","896,4",Wanted Dead or a Wild,Hacksaw Gaming,
11.09.2025,Moses,"1,00€","179,00 €","179,0",wanted Dead or a Wild,Hacksaw Gaming,
13.09.2023,Planki,"0,20€","176,40 €","882,0",Wanted Dead or a Wild,Hacksaw Gaming,
13.09.2024,Planki,"0,20€","176,40 €","882,0",Wanted Dead or a Wild,Hacksaw Gaming,https://replay.hacksawgaming.com/?roundid=1007360670132&partner=7&language=de,assets/img/wanted.avif
12.07.2024,Robin,"0,20€","176,00 €","880,0",Wanted Dead or a Wild,Hacksaw Gaming,
10.12.2024,Moses,"0,20€","150,70 €","753,5",Wanted Dead or a Wild,Hacksaw Gaming,
18.07.2024,Robin,"0,20€","142,20 €","711,0",Wanted Dead or a Wild,Hacksaw Gaming,https://replay.hacksawgaming.com/?roundid=12474674628&partner=745&language=de,assets/img/wanted.avif
14.01.2025,Moses,"0,06€","137,70 €","2295,0",Wanted Dead or a Wild,Hacksaw Gaming,
26.12.2024,Moses,"0,12€","129,14 €","1076,2",Wanted Dead or a Wild,Hacksaw Gaming,
07.12.2024,Moses,"0,40€","127,32 €","318,3",Wanted Dead or a Wild,Hacksaw Gaming,
08.09.2024,Simon,"0,12€","120,07 €","1000,6",Wanted Dead or a Wild,Hacksaw Gaming,
05.03.2025,Moses,"0,40€","119,26 €","298,2",Wanted Dead or a Wild,Hacksaw Gaming,
18.11.2024,Moses,"0,40€","118,64 €","296,6",Wanted Dead or a Wild,Hacksaw Gaming,
23.07.2024,Robin,"0,20€","115,50 €","577,5",Wanted Dead or a Wild,Hacksaw Gaming,https://replay.hacksawgaming.com/?roundid=12585068109&partner=745&language=de,assets/img/wanted.avif
08.12.2024,Moses,"1,20€","114,48 €","95,4",Wanted Dead or a Wild,Hacksaw Gaming,
12.04.2024,Moses,"0,20€","113,22 €","566,1",Wanted Dead or a Wild,Hacksaw Gaming,
17.12.2024,Moses,"0,20€","106,40 €","532,0",Wanted Dead or a Wild,Hacksaw Gaming,
14.03.2025,Moses,"0,60€","178,68 €","297,8",Vending Machine,Hacksaw Gaming,
13.04.2025,Moses,"0,40€","215,44 €","538,6",Tropicool 4,Elk Studios,
14.03.2025,Moses,"1,00€","335,00 €","335,0",Triple Pot Gold,Pragmatic Play,
06.02.2025,Robin,"0,10€","1.502,28 €","15022,8",Tombstone Slaughter: El Gordo,Nolimit City,https://nolimitcity.com/replay/zohugahaponiraheyakumudutepotagikibegezuwonubawogo?device=desktop&language=de&replayId=zohugahaponiraheyakumudutepotagikibegezuwonubawogo,assets/img/tseg.avif
07.02.2025,Robin,"0,10€","818,70 €","8187,0",Tombstone Slaughter: El Gordo,Nolimit City,https://nolimitcity.com/replay/zohugahaponiraheyakumudutuyatosugatukaponoyotazea?device=desktop&language=de&replayId=zohugahaponiraheyakumudutuyatosugatukaponoyotazea,assets/img/tseg.avif
05.02.2025,Robin,"0,02€","325,25 €","16262,5",Tombstone Slaughter: El Gordo,Nolimit City,https://nolimitcity.com/replay/zohugahaponiraheyakumudutesatudakutoukokoyagozobo?device=desktop&language=de&replayId=zohugahaponiraheyakumudutesatudakutoukokoyagozobo,assets/img/tseg.avif
05.02.2025,Robin,"0,02€","290,15 €","14507,5",Tombstone Slaughter: El Gordo,Nolimit City,https://nolimitcity.com/replay/zohugahaponiraheyakumudutesakutokaihizezahigigao?device=desktop&language=de&replayId=zohugahaponiraheyakumudutesakutokaihizezahigigao,assets/img/tseg.avif
05.02.2025,Robin,"0,02€","278,89 €","13944,5",Tombstone Slaughter: El Gordo,Nolimit City,https://nolimitcity.com/replay/zohugahaponiraheyakumudutesizeheroyuzasuyugudesia?device=desktop&language=de&replayId=zohugahaponiraheyakumudutesizeheroyuzasuyugudesia,assets/img/tseg.avif
06.02.2025,Robin,"0,02€","269,45 €","13472,5",Tombstone Slaughter: El Gordo,Nolimit City,https://nolimitcity.com/replay/zohugahaponiraheyakumudutemugazorahubozusokabuzemo?device=desktop&language=de&replayId=zohugahaponiraheyakumudutemugazorahubozusokabuzemo,assets/img/tseg.avif
23.01.2025,Robin,"0,02€","203,11 €","10155,5",Tombstone Slaughter: El Gordo,Nolimit City,https://nolimitcity.com/replay/zohugahaponiraheyakumudunanimimiguterubipazetipaza?device=desktop&language=de&fromGame=true,assets/img/tseg.avif
07.02.2025,Robin,"0,02€","193,66 €","9683,0",Tombstone Slaughter: El Gordo,Nolimit City,https://nolimitcity.com/replay/zohugahaponiraheyakumudutuyanumaedegoterodapumuzi?device=desktop&language=de&replayId=zohugahaponiraheyakumudutuyanumaedegoterodapumuzi,assets/img/tseg.avif
07.02.2025,Robin,"0,02€","193,66 €","9683,0",Tombstone Slaughter: El Gordo,Nolimit City,https://nolimitcity.com/replay/zohugahaponiraheyakumudunanisiwapiusoniedegerute?device=desktop&language=de&replayId=zohugahaponiraheyakumudunanisiwapiusoniedegerute,assets/img/tseg.avif
07.02.2025,Robin,"0,02€","176,45 €","8822,5",Tombstone Slaughter: El Gordo,Nolimit City,https://nolimitcity.com/replay/zohugahaponiraheyakumudutuyaerasazoyugoripitobero?device=desktop&language=de&replayId=zohugahaponiraheyakumudutuyaerasazoyugoripitobero,assets/img/tseg.avif
30.01.2025,Planki,"0,20€","118,80 €","594,0",Tombstone Slaughter: El Gordo,Nolimit City,
13.04.2025,Moses,"0,03€","215,70 €","7190,0",Tombstone RIP: El Gordo,Nolimit City,
18.06.2025,Robin,"0,10€","2.288,66€","22886,6",Tombstone RIP,Nolimit City,https://nolimitcity.com/replay/zohugahaponiraheyakumuhiduburoderopomakuasizoyogi?device=desktop&language=de,assets/img/tsr.avif
22.06.2024,Robin,"0,10€","960,25 €","9602,5",Tombstone RIP,Nolimit City,https://nolimitcity.com/replay/zohugahaponiraheyakumuhidagisageporeteneebugusigi?device=desktop&language=de,assets/img/tsr.avif
13.04.2025,Moses,"0,20€","376,96 €","1884,8",Tombstone RIP,Nolimit City,
11.12.2024,Moses,"0,04€","306,57 €","8571,0",Tombstone RIP,Nolimit City,
07.12.2024,Moses,"0,10€","306,48 €","3064,8",Tombstone RIP,Nolimit City,
14.03.2025,Moses,"0,04€","276,25 €","6906,3",Tombstone RIP,Nolimit City,
14.03.2025,Moses,"0,04€","218,77 €","5469,3",Tombstone RIP,Nolimit City,
10.12.2024,Moses,"0,40€","176,87 €","442,2",Tombstone RIP,Nolimit City,
13.04.2025,Moses,"0,05€","166,39 €","3327,8",Tombstone RIP,Nolimit City,
14.03.2025,Moses,"0,04€","149,23 €","3730,8",Tombstone RIP,Nolimit City,
13.04.2025,Moses,"0,05€","123,83 €","2476,6",Tombstone RIP,Nolimit City,
13.04.2025,Moses,"0,05€","102,96 €","2059,2",Tombstone RIP,Nolimit City,
19.04.2025,Moses,"0,04€","189,56 €","4739,0",Tombstone Revenge: El Gordo,Nolimit City,
10.12.2024,Moses,"0,20€","554,16 €","2770,8",Tombstone No Mercy,Nolimit City,
04.11.2024,Moses,"0,30€","117,50 €","391,7",Thunder vs Underworld,Pragmatic Play,
17.11.2024,Moses,"0,25€","109,50 €","438,0",The Night Racing,Belatra,
08.04.2025,Robin,"0,40€","119,00 €","297,5",The Doghouse Multihold,Pragmatic Play,
08.04.2025,Robin,"0,60€","112,48 €","187,5",The Doghouse Megaways,Pragmatic Play,
04.11.2024,Moses,"1,60€","1.888,80 €","1180,5",The Dog House Megaways,Pragmatic Play,
08.12.2024,Moses,"0,20€","296,02 €","1480,1",Tanked,Nolimit City,
08.09.2024,Jonas,"0,10€","121,17 €","1211,7",Tai the Toad,Hacksaw Gaming,
10.09.2025,Domi,"2,00€","449,36 €","224,7",Sweet Bonanza 1000,Pragmatic Play,
05.09.2025,Robin,"0,60€","292,05€","486,75",Sweet Bonanza 1000,Pragmatic Play,https://www.pplink.social/d8ofpb755k,assets/img/sb1000.avif
05.09.2025,Robin,"0,20€","178,58€","892,9",Sweet Bonanza 1000,Pragmatic Play,https://www.pplink.social/8sMQpgcnrH,assets/img/sb1000.avif
22.06.2025,Robin,"1,00€","149,50€","149,5",Sweet Bonanza 1000,Pragmatic Play,https://www.pplink.social/PqutFaNzjd,assets/img/sb1000.avif
23.09.2024,Moses,"0,40€","137,36 €","343,4",Sumo Supreme Megaways,Pragmatic Play,
22.06.2024,Robin,"2,00€","4.395,40 €","2197,7",Sugar Rush 1000,Pragmatic Play,https://www.pplink.social/bRRKrjU4o7,assets/img/sr1000.avif
03.04.2025,Robin,"0,08€","987,36€",12342,Sugar Rush 1000,Pragmatic Play,https://www.pplink.social/bRRKrjU4o7,assets/img/sr1000.avif
16.03.2025,Moses,"0,20€","725,77 €","3628,9",Sugar Rush 1000,Pragmatic Play,
02.10.2024,Robin,"0,20€","230,32 €","1151,6",Sugar Rush 1000,Pragmatic Play,
06.09.2024,Robin,"0,12€","174,98 €","1458,2",Sugar Rush 1000,Pragmatic Play,
29.03.2025,Moses,"0,06€","120,58 €","2009,7",Sugar Rush 1000,Pragmatic Play,
31.08.2025,Planki,"0,20€","428,90 €","2144,5",Stormforged,Hacksaw Gaming,https://dhh68l6ktxf70.cloudfront.net/replay-manager/?roundid=12007203976682&partner=2942&language=de-de&channel=desktop,assets/img/storm.avif
13.04.2025,Moses,"0,40€","423,20 €","1058,0",Stormforged,Hacksaw Gaming,
10.12.2024,Moses,"0,60€","317,10 €","528,5",Stormforged,Hacksaw Gaming,
12.04.2024,Moses,"0,20€","311,66 €","1558,3",Stormforged,Hacksaw Gaming,
12.09.2025,Moses,"0,40€","283,32 €","708,3",Stormforged,Hacksaw Gaming,
29.08.2025,Domi,"0,40€","225,52 €","563,8",Stormforged,Hacksaw Gaming,
03.10.2024,Alex,"0,20€","215,98 €","1079,9",Stormforged,Hacksaw Gaming,
06.11.2024,Moses,"0,60€","190,58 €","317,6",Stormforged,Hacksaw Gaming,
14.09.2025,Domi,"0,80€","179,52 €","224,4",Stormforged,Hacksaw Gaming,
04.09.2025,Alex,"0,60€","151,98 €","253,3",Stormforged,Hacksaw Gaming,
11.09.2025,Moses,"0,40€","135,40 €","338,5",Stormforged,Hacksaw Gaming,
10.12.2024,Moses,"1,00€","134,20 €","134,2",Stormforged,Hacksaw Gaming,
19.01.2024,Robin,"0,10€","131,79 €","1317,9",Stormforged,Hacksaw Gaming,
04.09.2025,Alex,"0,40€","128,48 €","321,2",Stormforged,Hacksaw Gaming,
24.08.2024,Planki,"0,20€","256,04 €","1281,0",Stockholm Syndrom,Nolimit City,https://nolimitcity.com/replay/zohugahaponiraheyakumudeteyayowonogususasorarodabo?device=desktop&language=de&replayId=zohugahaponiraheyakumudeteyayowonogususasorarodabo,assets/img/shs.avif
25.08.2024,Planki,"0,20€","256,04 €","1280,2",Stockholm Syndrom,Nolimit City,https://nolimitcity.com/replay/zohugahaponiraheyakumudeteyayowonogususasorarodabo?device=desktop&language=de,assets/img/shs.avif
15.12.2024,Planki,"0,20€","224,00 €","1120,0",Stockholm Syndrom,Nolimit City,https://nolimitcity.com/replay/zohugahaponiraheyakumudeziunutomusereyuzotuinebu?device=desktop&language=de&replayId=zohugahaponiraheyakumudeziunutomusereyuzotuinebu,assets/img/shs.avif
08.12.2024,Moses,"2,00€","115,50 €","57,8",Sticky Bees,Pragmatic Play,
16.06.2024,Robin,"0,20€","976,40 €","4882,0",Starlight Princess 1000,Pragmatic Play,
